
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2023-01-17 11:47:22.081183: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-01-17 11:47:22.081230: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

0it [00:00, ?it/s]
4it [00:00, 39.92it/s]
 41%|████      | 1024/2500 [00:55<01:05, 22.60it/s][A

 41%|████      | 1027/2500 [00:55<01:05, 22.45it/s][A
 41%|████      | 1028/2500 [00:55<01:19, 18.57it/s]
/home/shafi.z/ExplainingNodeEmbeddings/scripts/utils.py:448: RuntimeWarning: overflow encountered in exp
  explain_norm_softmax = np.array([np.exp(x) / sum(np.exp(x)) for x in explain_norm])
/home/shafi.z/ExplainingNodeEmbeddings/scripts/utils.py:448: RuntimeWarning: invalid value encountered in true_divide
  explain_norm_softmax = np.array([np.exp(x) / sum(np.exp(x)) for x in explain_norm])


  0%|          | 0/2500 [00:00<?, ?it/s][A

  0%|          | 1/2500 [00:00<05:34,  7.47it/s][A

  0%|          | 2/2500 [00:00<05:24,  7.71it/s][A

  0%|          | 3/2500 [00:00<05:17,  7.87it/s][A

  0%|          | 4/2500 [00:00<08:26,  4.92it/s][A

  0%|          | 5/2500 [00:01<24:01,  1.73it/s][A

  0%|          | 6/2500 [00:02<20:37,  2.02it/s][A

  0%|          | 7/2500 [00:02<15:48,  2.63it/s][A

  0%|          | 8/2500 [00:02<12:26,  3.34it/s][A

  0%|          | 9/2500 [00:02<12:57,  3.21it/s][A

  0%|          | 10/2500 [00:03<10:45,  3.86it/s][A

  0%|          | 11/2500 [00:03<09:07,  4.55it/s][A

  0%|          | 12/2500 [00:03<07:54,  5.24it/s][A

  1%|          | 13/2500 [00:03<07:01,  5.90it/s][A

  1%|          | 14/2500 [00:03<06:46,  6.11it/s][A

  1%|          | 15/2500 [00:03<06:21,  6.52it/s][A

  1%|          | 16/2500 [00:03<05:57,  6.94it/s][A

  1%|          | 17/2500 [00:03<05:46,  7.17it/s][A

  1%|          | 18/2500 [00:04<05:39,  7.31it/s][A

  1%|          | 19/2500 [00:04<05:31,  7.49it/s][A

  1%|          | 20/2500 [00:04<05:26,  7.59it/s][A

  1%|          | 21/2500 [00:04<05:23,  7.67it/s][A

  1%|          | 22/2500 [00:04<05:38,  7.31it/s][A

  1%|          | 23/2500 [00:04<05:39,  7.30it/s][A

  1%|          | 24/2500 [00:04<05:29,  7.51it/s][A

  1%|          | 25/2500 [00:04<05:24,  7.64it/s][A

  1%|          | 26/2500 [00:05<05:34,  7.39it/s][A

  1%|          | 27/2500 [00:05<05:25,  7.59it/s][A

  1%|          | 28/2500 [00:05<05:16,  7.82it/s][A

  1%|          | 29/2500 [00:05<05:14,  7.87it/s][A

  1%|          | 30/2500 [00:05<05:16,  7.81it/s][A

  1%|          | 31/2500 [00:05<05:32,  7.42it/s][A

  1%|▏         | 32/2500 [00:05<05:33,  7.39it/s][A

  1%|▏         | 33/2500 [00:06<05:24,  7.59it/s][A

  1%|▏         | 34/2500 [00:06<05:21,  7.66it/s][A

  1%|▏         | 35/2500 [00:06<05:26,  7.55it/s][A

  1%|▏         | 36/2500 [00:06<05:23,  7.61it/s][A

  1%|▏         | 37/2500 [00:06<05:17,  7.77it/s][A

  2%|▏         | 38/2500 [00:06<05:11,  7.90it/s][A

  2%|▏         | 39/2500 [00:06<05:09,  7.94it/s][A

  2%|▏         | 40/2500 [00:06<05:10,  7.93it/s][A

  2%|▏         | 41/2500 [00:07<05:08,  7.97it/s][A

  2%|▏         | 42/2500 [00:07<05:03,  8.09it/s][A

  2%|▏         | 43/2500 [00:07<05:10,  7.92it/s][A

  2%|▏         | 44/2500 [00:07<05:08,  7.95it/s][A

  2%|▏         | 45/2500 [00:07<05:04,  8.07it/s][A

  2%|▏         | 46/2500 [00:07<05:10,  7.89it/s][A

  2%|▏         | 47/2500 [00:07<05:16,  7.76it/s][A

  2%|▏         | 48/2500 [00:07<05:07,  7.97it/s][A

  2%|▏         | 49/2500 [00:08<05:09,  7.91it/s][A

  2%|▏         | 50/2500 [00:08<05:20,  7.65it/s][A

  2%|▏         | 51/2500 [00:08<05:27,  7.48it/s][A

  2%|▏         | 52/2500 [00:08<05:22,  7.59it/s][A

  2%|▏         | 53/2500 [00:08<05:23,  7.57it/s][A

  2%|▏         | 54/2500 [00:08<05:19,  7.66it/s][A

  2%|▏         | 55/2500 [00:08<05:15,  7.74it/s][A

  2%|▏         | 56/2500 [00:09<05:25,  7.51it/s][A

  2%|▏         | 57/2500 [00:09<05:25,  7.51it/s][A

  2%|▏         | 58/2500 [00:09<05:22,  7.58it/s][A

  2%|▏         | 59/2500 [00:09<05:37,  7.24it/s][A

  2%|▏         | 60/2500 [00:09<05:27,  7.45it/s][A

  2%|▏         | 61/2500 [00:09<05:22,  7.57it/s][A

  2%|▏         | 62/2500 [00:09<05:16,  7.71it/s][A

  3%|▎         | 63/2500 [00:09<05:31,  7.35it/s][A

  3%|▎         | 64/2500 [00:10<05:23,  7.54it/s][A

  3%|▎         | 65/2500 [00:10<05:22,  7.54it/s][A

  3%|▎         | 66/2500 [00:10<07:38,  5.31it/s][A

  3%|▎         | 67/2500 [00:10<07:05,  5.72it/s][A

  3%|▎         | 68/2500 [00:10<06:25,  6.31it/s][A

  3%|▎         | 69/2500 [00:10<05:58,  6.79it/s][A

  3%|▎         | 70/2500 [00:11<05:45,  7.03it/s][A

  3%|▎         | 71/2500 [00:11<05:28,  7.39it/s][A

  3%|▎         | 72/2500 [00:11<05:24,  7.47it/s][A

  3%|▎         | 73/2500 [00:11<05:15,  7.69it/s][A

  3%|▎         | 74/2500 [00:11<05:10,  7.82it/s][A

  3%|▎         | 75/2500 [00:11<05:57,  6.78it/s][A

  3%|▎         | 76/2500 [00:11<05:42,  7.07it/s][A

  3%|▎         | 77/2500 [00:11<05:30,  7.34it/s][A

  3%|▎         | 78/2500 [00:12<05:14,  7.70it/s][A

  3%|▎         | 79/2500 [00:12<05:06,  7.90it/s][A

  3%|▎         | 80/2500 [00:12<05:13,  7.72it/s][A

  3%|▎         | 81/2500 [00:12<05:07,  7.87it/s][A

  3%|▎         | 82/2500 [00:12<05:00,  8.05it/s][A

  3%|▎         | 83/2500 [00:12<04:58,  8.09it/s][A

  3%|▎         | 84/2500 [00:12<04:56,  8.14it/s][A

  3%|▎         | 85/2500 [00:12<04:53,  8.22it/s][A

  3%|▎         | 86/2500 [00:13<04:58,  8.08it/s][A

  3%|▎         | 87/2500 [00:13<05:05,  7.89it/s][A

  4%|▎         | 88/2500 [00:13<05:06,  7.87it/s][A

  4%|▎         | 89/2500 [00:13<05:00,  8.03it/s][A

  4%|▎         | 90/2500 [00:13<04:59,  8.06it/s][A

  4%|▎         | 91/2500 [00:13<05:00,  8.01it/s][A

  4%|▎         | 92/2500 [00:13<05:01,  7.98it/s][A

  4%|▎         | 93/2500 [00:13<05:03,  7.93it/s][A

  4%|▍         | 94/2500 [00:14<07:22,  5.44it/s][A

  4%|▍         | 95/2500 [00:14<06:56,  5.78it/s][A

  4%|▍         | 96/2500 [00:14<06:33,  6.10it/s][A

  4%|▍         | 97/2500 [00:14<06:07,  6.54it/s][A

  4%|▍         | 98/2500 [00:14<05:42,  7.02it/s][A

  4%|▍         | 99/2500 [00:14<05:43,  6.99it/s][A

  4%|▍         | 100/2500 [00:15<05:54,  6.77it/s][A

  4%|▍         | 101/2500 [00:15<05:42,  7.01it/s][A

  4%|▍         | 102/2500 [00:15<05:35,  7.14it/s][A

  4%|▍         | 103/2500 [00:15<05:22,  7.42it/s][A

  4%|▍         | 104/2500 [00:15<05:14,  7.63it/s][A

  4%|▍         | 105/2500 [00:15<05:20,  7.47it/s][A

  4%|▍         | 106/2500 [00:15<05:42,  7.00it/s][A

  4%|▍         | 107/2500 [00:16<05:29,  7.26it/s][A

  4%|▍         | 108/2500 [00:16<05:19,  7.49it/s][A

  4%|▍         | 109/2500 [00:16<05:11,  7.68it/s][A

  4%|▍         | 110/2500 [00:16<05:26,  7.32it/s][A

  4%|▍         | 111/2500 [00:16<05:19,  7.47it/s][A

  4%|▍         | 112/2500 [00:16<05:45,  6.90it/s][A

  5%|▍         | 113/2500 [00:16<05:33,  7.15it/s][A

  5%|▍         | 114/2500 [00:17<05:30,  7.21it/s][A

  5%|▍         | 115/2500 [00:17<05:24,  7.35it/s][A

  5%|▍         | 116/2500 [00:17<05:36,  7.09it/s][A

  5%|▍         | 117/2500 [00:17<05:28,  7.24it/s][A

  5%|▍         | 118/2500 [00:17<05:20,  7.43it/s][A

  5%|▍         | 119/2500 [00:17<05:24,  7.34it/s][A

  5%|▍         | 120/2500 [00:17<05:24,  7.34it/s][A

  5%|▍         | 121/2500 [00:17<05:17,  7.49it/s][A

  5%|▍         | 122/2500 [00:18<05:12,  7.62it/s][A

  5%|▍         | 123/2500 [00:18<05:07,  7.72it/s][A

  5%|▍         | 124/2500 [00:18<04:57,  7.99it/s][A

  5%|▌         | 125/2500 [00:18<04:52,  8.11it/s][A

  5%|▌         | 126/2500 [00:18<04:46,  8.28it/s][A

  5%|▌         | 127/2500 [00:18<07:09,  5.52it/s][A

  5%|▌         | 128/2500 [00:19<06:52,  5.75it/s][A

  5%|▌         | 129/2500 [00:19<06:16,  6.29it/s][A

  5%|▌         | 130/2500 [00:19<05:53,  6.70it/s][A

  5%|▌         | 131/2500 [00:19<05:37,  7.01it/s][A

  5%|▌         | 132/2500 [00:19<07:11,  5.49it/s][A

  5%|▌         | 133/2500 [00:20<08:45,  4.50it/s][A

  5%|▌         | 134/2500 [00:20<08:14,  4.79it/s][A

  5%|▌         | 135/2500 [00:20<07:24,  5.33it/s][A

  5%|▌         | 136/2500 [00:20<07:14,  5.43it/s][A

  5%|▌         | 137/2500 [00:20<06:37,  5.94it/s][A

  6%|▌         | 138/2500 [00:20<06:03,  6.50it/s][A

  6%|▌         | 139/2500 [00:20<05:47,  6.80it/s][A

  6%|▌         | 140/2500 [00:21<05:30,  7.13it/s][A

  6%|▌         | 141/2500 [00:21<05:20,  7.36it/s][A

  6%|▌         | 142/2500 [00:21<05:12,  7.55it/s][A

  6%|▌         | 143/2500 [00:21<05:07,  7.66it/s][A

  6%|▌         | 144/2500 [00:21<05:03,  7.77it/s][A

  6%|▌         | 145/2500 [00:21<05:10,  7.59it/s][A

  6%|▌         | 146/2500 [00:21<05:02,  7.78it/s][A

  6%|▌         | 147/2500 [00:21<04:59,  7.86it/s][A

  6%|▌         | 148/2500 [00:22<04:58,  7.87it/s][A

  6%|▌         | 149/2500 [00:22<04:56,  7.93it/s][A

  6%|▌         | 150/2500 [00:22<04:54,  7.97it/s][A

  6%|▌         | 151/2500 [00:22<04:51,  8.06it/s][A

  6%|▌         | 152/2500 [00:22<04:52,  8.03it/s][A

  6%|▌         | 153/2500 [00:22<05:15,  7.43it/s][A

  6%|▌         | 154/2500 [00:22<05:09,  7.59it/s][A

  6%|▌         | 155/2500 [00:22<05:01,  7.78it/s][A

  6%|▌         | 156/2500 [00:23<04:59,  7.81it/s][A

  6%|▋         | 157/2500 [00:23<05:01,  7.76it/s][A

  6%|▋         | 158/2500 [00:23<05:09,  7.57it/s][A

  6%|▋         | 159/2500 [00:23<05:04,  7.68it/s][A

  6%|▋         | 160/2500 [00:23<05:01,  7.76it/s][A

  6%|▋         | 161/2500 [00:23<04:59,  7.80it/s][A

  6%|▋         | 162/2500 [00:23<04:58,  7.84it/s][A

  7%|▋         | 163/2500 [00:23<04:51,  8.02it/s][A

  7%|▋         | 164/2500 [00:24<04:47,  8.12it/s][A

  7%|▋         | 165/2500 [00:24<04:46,  8.15it/s][A

  7%|▋         | 166/2500 [00:24<04:44,  8.20it/s][A

  7%|▋         | 167/2500 [00:24<04:46,  8.14it/s][A

  7%|▋         | 168/2500 [00:24<04:50,  8.03it/s][A

  7%|▋         | 169/2500 [00:24<04:58,  7.80it/s][A

  7%|▋         | 170/2500 [00:24<05:02,  7.69it/s][A

  7%|▋         | 171/2500 [00:24<04:55,  7.87it/s][A

  7%|▋         | 172/2500 [00:25<04:55,  7.88it/s][A

  7%|▋         | 173/2500 [00:25<04:53,  7.92it/s][A

  7%|▋         | 174/2500 [00:25<04:55,  7.86it/s][A

  7%|▋         | 175/2500 [00:25<04:50,  8.01it/s][A

  7%|▋         | 176/2500 [00:25<04:49,  8.03it/s][A

  7%|▋         | 177/2500 [00:25<04:55,  7.87it/s][A

  7%|▋         | 178/2500 [00:25<04:59,  7.75it/s][A

  7%|▋         | 179/2500 [00:25<04:58,  7.78it/s][A

  7%|▋         | 180/2500 [00:26<05:00,  7.73it/s][A

  7%|▋         | 181/2500 [00:26<04:55,  7.85it/s][A

  7%|▋         | 182/2500 [00:26<04:54,  7.86it/s][A

  7%|▋         | 183/2500 [00:26<04:52,  7.93it/s][A

  7%|▋         | 184/2500 [00:26<04:59,  7.73it/s][A

  7%|▋         | 185/2500 [00:26<05:24,  7.14it/s][A

  7%|▋         | 186/2500 [00:26<05:19,  7.23it/s][A

  7%|▋         | 187/2500 [00:27<05:20,  7.21it/s][A

  8%|▊         | 188/2500 [00:27<05:12,  7.39it/s][A

  8%|▊         | 189/2500 [00:27<07:30,  5.13it/s][A

  8%|▊         | 190/2500 [00:27<06:58,  5.52it/s][A

  8%|▊         | 191/2500 [00:27<06:30,  5.91it/s][A

  8%|▊         | 192/2500 [00:28<08:14,  4.67it/s][A

  8%|▊         | 193/2500 [00:28<07:18,  5.27it/s][A

  8%|▊         | 194/2500 [00:28<06:55,  5.56it/s][A

  8%|▊         | 195/2500 [00:28<06:17,  6.11it/s][A

  8%|▊         | 196/2500 [00:28<05:53,  6.52it/s][A

  8%|▊         | 197/2500 [00:28<05:37,  6.83it/s][A

  8%|▊         | 198/2500 [00:28<05:21,  7.16it/s][A

  8%|▊         | 199/2500 [00:29<05:13,  7.35it/s][A

  8%|▊         | 200/2500 [00:29<05:03,  7.58it/s][A

  8%|▊         | 201/2500 [00:29<04:56,  7.76it/s][A

  8%|▊         | 202/2500 [00:29<04:49,  7.94it/s][A

  8%|▊         | 203/2500 [00:29<04:49,  7.93it/s][A

  8%|▊         | 204/2500 [00:29<04:49,  7.93it/s][A

  8%|▊         | 205/2500 [00:29<04:45,  8.04it/s][A

  8%|▊         | 206/2500 [00:29<04:48,  7.95it/s][A

  8%|▊         | 207/2500 [00:30<04:48,  7.94it/s][A

  8%|▊         | 208/2500 [00:30<04:44,  8.07it/s][A

  8%|▊         | 209/2500 [00:30<04:43,  8.09it/s][A

  8%|▊         | 210/2500 [00:30<04:46,  7.99it/s][A

  8%|▊         | 211/2500 [00:30<04:58,  7.68it/s][A

  8%|▊         | 212/2500 [00:30<04:50,  7.87it/s][A

  9%|▊         | 213/2500 [00:30<04:47,  7.96it/s][A

  9%|▊         | 214/2500 [00:30<04:49,  7.89it/s][A

  9%|▊         | 215/2500 [00:31<04:44,  8.03it/s][A

  9%|▊         | 216/2500 [00:31<04:44,  8.04it/s][A

  9%|▊         | 217/2500 [00:31<04:42,  8.09it/s][A

  9%|▊         | 218/2500 [00:31<04:43,  8.04it/s][A

  9%|▉         | 219/2500 [00:31<04:43,  8.05it/s][A

  9%|▉         | 220/2500 [00:31<04:43,  8.04it/s][A

  9%|▉         | 221/2500 [00:31<06:59,  5.43it/s][A

  9%|▉         | 222/2500 [00:32<08:36,  4.41it/s][A

  9%|▉         | 223/2500 [00:33<17:35,  2.16it/s][A

  9%|▉         | 224/2500 [00:33<13:51,  2.74it/s][A

  9%|▉         | 225/2500 [00:33<11:07,  3.41it/s][A

  9%|▉         | 226/2500 [00:33<09:14,  4.10it/s][A

  9%|▉         | 227/2500 [00:33<08:00,  4.73it/s][A

  9%|▉         | 228/2500 [00:33<07:03,  5.37it/s][A

  9%|▉         | 229/2500 [00:34<06:24,  5.91it/s][A

  9%|▉         | 230/2500 [00:34<05:58,  6.34it/s][A

  9%|▉         | 231/2500 [00:34<05:34,  6.79it/s][A

  9%|▉         | 232/2500 [00:34<05:27,  6.92it/s][A

  9%|▉         | 233/2500 [00:34<05:17,  7.14it/s][A

  9%|▉         | 234/2500 [00:34<05:14,  7.20it/s][A

  9%|▉         | 235/2500 [00:34<05:09,  7.32it/s][A

  9%|▉         | 236/2500 [00:35<05:03,  7.45it/s][A

  9%|▉         | 237/2500 [00:35<05:00,  7.54it/s][A

 10%|▉         | 238/2500 [00:35<04:55,  7.66it/s][A

 10%|▉         | 239/2500 [00:35<04:49,  7.81it/s][A

 10%|▉         | 240/2500 [00:35<04:45,  7.92it/s][A

 10%|▉         | 241/2500 [00:35<04:44,  7.93it/s][A

 10%|▉         | 242/2500 [00:35<04:42,  7.99it/s][A

 10%|▉         | 243/2500 [00:35<04:53,  7.68it/s][A

 10%|▉         | 244/2500 [00:36<04:49,  7.80it/s][A

 10%|▉         | 245/2500 [00:36<06:59,  5.38it/s][A

 10%|▉         | 246/2500 [00:36<06:31,  5.76it/s][A

 10%|▉         | 247/2500 [00:36<05:52,  6.40it/s][A

 10%|▉         | 248/2500 [00:36<05:25,  6.92it/s][A

 10%|▉         | 249/2500 [00:37<07:24,  5.07it/s][A

 10%|█         | 250/2500 [00:37<08:59,  4.17it/s][A

 10%|█         | 251/2500 [00:37<08:14,  4.55it/s][A

 10%|█         | 252/2500 [00:37<07:13,  5.19it/s][A

 10%|█         | 253/2500 [00:37<06:24,  5.85it/s][A

 10%|█         | 254/2500 [00:38<08:03,  4.64it/s][A

 10%|█         | 255/2500 [00:38<09:02,  4.14it/s][A

 10%|█         | 256/2500 [00:38<07:47,  4.80it/s][A

 10%|█         | 257/2500 [00:38<06:54,  5.41it/s][A

 10%|█         | 258/2500 [00:38<06:14,  5.98it/s][A

 10%|█         | 259/2500 [00:38<05:45,  6.48it/s][A

 10%|█         | 260/2500 [00:39<05:24,  6.91it/s][A

 10%|█         | 261/2500 [00:39<05:23,  6.92it/s][A

 10%|█         | 262/2500 [00:39<05:15,  7.09it/s][A

 11%|█         | 263/2500 [00:39<05:12,  7.15it/s][A

 11%|█         | 264/2500 [00:39<05:12,  7.15it/s][A

 11%|█         | 265/2500 [00:39<05:04,  7.34it/s][A

 11%|█         | 266/2500 [00:39<05:13,  7.13it/s][A

 11%|█         | 267/2500 [00:40<05:06,  7.27it/s][A

 11%|█         | 268/2500 [00:40<05:01,  7.40it/s][A

 11%|█         | 269/2500 [00:40<04:54,  7.57it/s][A

 11%|█         | 270/2500 [00:40<04:55,  7.56it/s][A

 11%|█         | 271/2500 [00:40<04:54,  7.57it/s][A

 11%|█         | 272/2500 [00:40<04:46,  7.77it/s][A

 11%|█         | 273/2500 [00:40<04:41,  7.91it/s][A

 11%|█         | 274/2500 [00:40<04:36,  8.06it/s][A

 11%|█         | 275/2500 [00:41<04:44,  7.82it/s][A

 11%|█         | 276/2500 [00:41<04:39,  7.96it/s][A

 11%|█         | 277/2500 [00:41<04:43,  7.84it/s][A

 11%|█         | 278/2500 [00:41<04:41,  7.90it/s][A

 11%|█         | 279/2500 [00:41<04:38,  7.96it/s][A

 11%|█         | 280/2500 [00:41<04:36,  8.04it/s][A

 11%|█         | 281/2500 [00:41<04:38,  7.96it/s][A

 11%|█▏        | 282/2500 [00:42<06:52,  5.38it/s][A

 11%|█▏        | 283/2500 [00:42<06:35,  5.60it/s][A

 11%|█▏        | 284/2500 [00:42<05:56,  6.21it/s][A

 11%|█▏        | 285/2500 [00:42<05:36,  6.58it/s][A

 11%|█▏        | 286/2500 [00:42<05:29,  6.72it/s][A

 11%|█▏        | 287/2500 [00:42<05:15,  7.02it/s][A

 12%|█▏        | 288/2500 [00:42<05:03,  7.28it/s][A

 12%|█▏        | 289/2500 [00:43<04:55,  7.49it/s][A

 12%|█▏        | 290/2500 [00:43<04:49,  7.64it/s][A

 12%|█▏        | 291/2500 [00:43<04:45,  7.73it/s][A

 12%|█▏        | 292/2500 [00:43<04:42,  7.82it/s][A

 12%|█▏        | 293/2500 [00:43<04:43,  7.78it/s][A

 12%|█▏        | 294/2500 [00:43<05:15,  7.00it/s][A

 12%|█▏        | 295/2500 [00:43<05:04,  7.25it/s][A

 12%|█▏        | 296/2500 [00:43<04:53,  7.51it/s][A

 12%|█▏        | 297/2500 [00:44<04:55,  7.45it/s][A

 12%|█▏        | 298/2500 [00:44<04:56,  7.42it/s][A

 12%|█▏        | 299/2500 [00:44<04:44,  7.73it/s][A

 12%|█▏        | 300/2500 [00:44<04:39,  7.87it/s][A

 12%|█▏        | 301/2500 [00:44<04:38,  7.89it/s][A

 12%|█▏        | 302/2500 [00:44<04:48,  7.62it/s][A

 12%|█▏        | 303/2500 [00:44<04:46,  7.67it/s][A

 12%|█▏        | 304/2500 [00:45<04:42,  7.79it/s][A

 12%|█▏        | 305/2500 [00:45<04:39,  7.84it/s][A

 12%|█▏        | 306/2500 [00:45<04:38,  7.88it/s][A

 12%|█▏        | 307/2500 [00:45<04:36,  7.92it/s][A

 12%|█▏        | 308/2500 [00:45<04:46,  7.66it/s][A

 12%|█▏        | 309/2500 [00:45<04:52,  7.50it/s][A

 12%|█▏        | 310/2500 [00:45<05:00,  7.30it/s][A

 12%|█▏        | 311/2500 [00:45<04:54,  7.44it/s][A

 12%|█▏        | 312/2500 [00:46<04:59,  7.32it/s][A

 13%|█▎        | 313/2500 [00:46<04:48,  7.57it/s][A

 13%|█▎        | 314/2500 [00:46<04:44,  7.69it/s][A

 13%|█▎        | 315/2500 [00:46<04:38,  7.85it/s][A

 13%|█▎        | 316/2500 [00:46<04:39,  7.82it/s][A

 13%|█▎        | 317/2500 [00:46<05:37,  6.46it/s][A

 13%|█▎        | 318/2500 [00:46<05:23,  6.74it/s][A

 13%|█▎        | 319/2500 [00:47<05:15,  6.91it/s][A

 13%|█▎        | 320/2500 [00:47<05:13,  6.95it/s][A

 13%|█▎        | 321/2500 [00:47<04:57,  7.31it/s][A

 13%|█▎        | 322/2500 [00:47<07:00,  5.18it/s][A

 13%|█▎        | 323/2500 [00:47<06:25,  5.64it/s][A

 13%|█▎        | 324/2500 [00:47<05:51,  6.18it/s][A

 13%|█▎        | 325/2500 [00:48<05:28,  6.62it/s][A

 13%|█▎        | 326/2500 [00:48<05:13,  6.94it/s][A

 13%|█▎        | 327/2500 [00:48<04:54,  7.38it/s][A

 13%|█▎        | 328/2500 [00:48<05:01,  7.21it/s][A

 13%|█▎        | 329/2500 [00:48<04:48,  7.53it/s][A

 13%|█▎        | 330/2500 [00:48<04:42,  7.67it/s][A

 13%|█▎        | 331/2500 [00:48<04:34,  7.89it/s][A

 13%|█▎        | 332/2500 [00:48<04:50,  7.46it/s][A

 13%|█▎        | 333/2500 [00:49<04:46,  7.57it/s][A

 13%|█▎        | 334/2500 [00:49<04:38,  7.79it/s][A

 13%|█▎        | 335/2500 [00:49<04:42,  7.66it/s][A

 13%|█▎        | 336/2500 [00:49<04:35,  7.85it/s][A

 13%|█▎        | 337/2500 [00:49<04:37,  7.80it/s][A

 14%|█▎        | 338/2500 [00:49<04:35,  7.83it/s][A

 14%|█▎        | 339/2500 [00:49<04:31,  7.97it/s][A

 14%|█▎        | 340/2500 [00:49<04:43,  7.62it/s][A

 14%|█▎        | 341/2500 [00:50<04:39,  7.73it/s][A

 14%|█▎        | 342/2500 [00:50<04:34,  7.87it/s][A

 14%|█▎        | 343/2500 [00:50<04:33,  7.87it/s][A

 14%|█▍        | 344/2500 [00:50<04:32,  7.91it/s][A

 14%|█▍        | 345/2500 [00:50<04:48,  7.47it/s][A

 14%|█▍        | 346/2500 [00:50<04:40,  7.68it/s][A

 14%|█▍        | 347/2500 [00:51<06:43,  5.34it/s][A

 14%|█▍        | 348/2500 [00:51<06:26,  5.57it/s][A

 14%|█▍        | 349/2500 [00:51<07:56,  4.52it/s][A

 14%|█▍        | 350/2500 [00:51<07:16,  4.92it/s][A

 14%|█▍        | 351/2500 [00:51<06:37,  5.41it/s][A

 14%|█▍        | 352/2500 [00:51<06:04,  5.90it/s][A

 14%|█▍        | 353/2500 [00:52<05:47,  6.19it/s][A

 14%|█▍        | 354/2500 [00:52<05:17,  6.76it/s][A

 14%|█▍        | 355/2500 [00:52<05:07,  6.97it/s][A

 14%|█▍        | 356/2500 [00:52<04:51,  7.36it/s][A

 14%|█▍        | 357/2500 [00:52<06:47,  5.26it/s][A

 14%|█▍        | 358/2500 [00:52<06:16,  5.69it/s][A

 14%|█▍        | 359/2500 [00:53<05:43,  6.23it/s][A

 14%|█▍        | 360/2500 [00:53<05:16,  6.76it/s][A

 14%|█▍        | 361/2500 [00:53<04:59,  7.14it/s][A

 14%|█▍        | 362/2500 [00:53<04:46,  7.46it/s][A

 15%|█▍        | 363/2500 [00:53<04:38,  7.67it/s][A

 15%|█▍        | 364/2500 [00:53<04:30,  7.90it/s][A

 15%|█▍        | 365/2500 [00:53<04:31,  7.86it/s][A

 15%|█▍        | 366/2500 [00:53<04:34,  7.77it/s][A

 15%|█▍        | 367/2500 [00:54<04:32,  7.83it/s][A

 15%|█▍        | 368/2500 [00:54<04:31,  7.86it/s][A

 15%|█▍        | 369/2500 [00:54<04:27,  7.97it/s][A

 15%|█▍        | 370/2500 [00:54<04:24,  8.05it/s][A

 15%|█▍        | 371/2500 [00:54<04:31,  7.85it/s][A

 15%|█▍        | 372/2500 [00:54<04:32,  7.82it/s][A

 15%|█▍        | 373/2500 [00:54<04:28,  7.91it/s][A

 15%|█▍        | 374/2500 [00:54<04:25,  8.00it/s][A

 15%|█▌        | 375/2500 [00:55<04:25,  8.01it/s][A

 15%|█▌        | 376/2500 [00:55<04:24,  8.02it/s][A

 15%|█▌        | 377/2500 [00:55<04:28,  7.91it/s][A

 15%|█▌        | 378/2500 [00:55<04:28,  7.91it/s][A

 15%|█▌        | 379/2500 [00:55<04:23,  8.04it/s][A

 15%|█▌        | 380/2500 [00:55<04:25,  7.99it/s][A

 15%|█▌        | 381/2500 [00:55<04:21,  8.09it/s][A

 15%|█▌        | 382/2500 [00:55<04:19,  8.15it/s][A

 15%|█▌        | 383/2500 [00:56<04:25,  7.97it/s][A

 15%|█▌        | 384/2500 [00:56<04:22,  8.06it/s][A

 15%|█▌        | 385/2500 [00:56<04:23,  8.03it/s][A

 15%|█▌        | 386/2500 [00:56<04:21,  8.09it/s][A

 15%|█▌        | 387/2500 [00:56<04:39,  7.56it/s][A

 16%|█▌        | 388/2500 [00:56<04:38,  7.59it/s][A

 16%|█▌        | 389/2500 [00:56<04:36,  7.63it/s][A

 16%|█▌        | 390/2500 [00:56<04:37,  7.60it/s][A

 16%|█▌        | 391/2500 [00:57<04:34,  7.68it/s][A

 16%|█▌        | 392/2500 [00:57<04:37,  7.60it/s][A

 16%|█▌        | 393/2500 [00:57<04:54,  7.15it/s][A

 16%|█▌        | 394/2500 [00:57<04:47,  7.32it/s][A

 16%|█▌        | 395/2500 [00:57<04:38,  7.55it/s][A

 16%|█▌        | 396/2500 [00:57<04:36,  7.61it/s][A

 16%|█▌        | 397/2500 [00:57<04:30,  7.77it/s][A

 16%|█▌        | 398/2500 [00:58<04:28,  7.84it/s][A

 16%|█▌        | 399/2500 [00:58<04:43,  7.40it/s][A

 16%|█▌        | 400/2500 [00:58<04:41,  7.47it/s][A

 16%|█▌        | 401/2500 [00:58<04:37,  7.57it/s][A

 16%|█▌        | 402/2500 [00:58<04:29,  7.78it/s][A

