
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
  0%|          | 11/2500 [00:04<16:17,  2.55it/s][A

  0%|          | 12/2500 [00:05<16:55,  2.45it/s][A

  1%|          | 13/2500 [00:05<17:23,  2.38it/s][A

  1%|          | 14/2500 [00:05<17:46,  2.33it/s][A

  1%|          | 15/2500 [00:06<15:34,  2.66it/s][A

  1%|          | 16/2500 [00:06<14:04,  2.94it/s][A

  1%|          | 17/2500 [00:06<15:23,  2.69it/s][A

  1%|          | 18/2500 [00:07<18:06,  2.29it/s][A

  1%|          | 19/2500 [00:07<18:11,  2.27it/s][A

  1%|          | 20/2500 [00:08<15:50,  2.61it/s][A

  1%|          | 21/2500 [00:09<21:24,  1.93it/s][A

  1%|          | 22/2500 [00:09<21:48,  1.89it/s][A

  1%|          | 23/2500 [00:10<20:27,  2.02it/s][A

  1%|          | 24/2500 [00:10<19:49,  2.08it/s][A

  1%|          | 25/2500 [00:11<30:07,  1.37it/s][A

  1%|          | 26/2500 [00:11<22:23,  1.84it/s][A

  1%|          | 27/2500 [00:12<21:16,  1.94it/s][A

  1%|          | 28/2500 [00:12<17:50,  2.31it/s][A

  1%|          | 29/2500 [00:12<15:38,  2.63it/s][A

  1%|          | 30/2500 [00:13<16:41,  2.47it/s][A

  1%|          | 31/2500 [00:13<17:21,  2.37it/s][A

  1%|▏         | 32/2500 [00:14<20:00,  2.06it/s][A

  1%|▏         | 33/2500 [00:15<22:11,  1.85it/s][A

  1%|▏         | 34/2500 [00:15<18:37,  2.21it/s][A

  1%|▏         | 35/2500 [00:15<20:11,  2.04it/s][A

  1%|▏         | 36/2500 [00:16<19:49,  2.07it/s][A

  1%|▏         | 37/2500 [00:16<18:31,  2.22it/s][A

  2%|▏         | 39/2500 [00:17<12:26,  3.30it/s][A

  2%|▏         | 41/2500 [00:17<10:16,  3.99it/s][A

  2%|▏         | 42/2500 [00:17<12:20,  3.32it/s][A

  2%|▏         | 43/2500 [00:18<11:53,  3.44it/s][A

  2%|▏         | 44/2500 [00:18<15:32,  2.63it/s][A

  2%|▏         | 46/2500 [00:19<13:25,  3.05it/s][A

  2%|▏         | 48/2500 [00:19<11:01,  3.71it/s][A

  2%|▏         | 49/2500 [00:20<12:31,  3.26it/s][A

  2%|▏         | 50/2500 [00:20<13:48,  2.96it/s][A

  2%|▏         | 51/2500 [00:20<11:22,  3.59it/s][A

  2%|▏         | 52/2500 [00:20<11:03,  3.69it/s][A

  2%|▏         | 53/2500 [00:21<10:51,  3.76it/s][A

  2%|▏         | 54/2500 [00:21<11:09,  3.66it/s][A

  2%|▏         | 56/2500 [00:21<08:26,  4.82it/s][A

  2%|▏         | 57/2500 [00:21<09:03,  4.49it/s][A

  2%|▏         | 58/2500 [00:22<11:20,  3.59it/s][A

  2%|▏         | 59/2500 [00:22<11:26,  3.56it/s][A

  2%|▏         | 60/2500 [00:22<12:10,  3.34it/s][A

  2%|▏         | 61/2500 [00:23<10:57,  3.71it/s][A

  2%|▏         | 62/2500 [00:23<10:43,  3.79it/s][A

  3%|▎         | 64/2500 [00:23<08:10,  4.96it/s][A

  3%|▎         | 65/2500 [00:23<08:40,  4.67it/s][A

  3%|▎         | 66/2500 [00:24<12:05,  3.36it/s][A

  3%|▎         | 67/2500 [00:24<11:36,  3.49it/s][A

  3%|▎         | 68/2500 [00:25<15:36,  2.60it/s][A

  3%|▎         | 69/2500 [00:25<14:23,  2.81it/s][A

  3%|▎         | 70/2500 [00:25<13:10,  3.08it/s][A

  3%|▎         | 71/2500 [00:26<12:18,  3.29it/s][A

  3%|▎         | 72/2500 [00:26<12:47,  3.17it/s][A

  3%|▎         | 73/2500 [00:26<11:58,  3.38it/s][A

  3%|▎         | 74/2500 [00:26<11:25,  3.54it/s][A

  3%|▎         | 75/2500 [00:27<11:29,  3.51it/s][A

  3%|▎         | 76/2500 [00:27<14:32,  2.78it/s][A

  3%|▎         | 77/2500 [00:28<15:34,  2.59it/s][A

  3%|▎         | 78/2500 [00:28<16:14,  2.49it/s][A

  3%|▎         | 79/2500 [00:28<14:23,  2.80it/s][A

  3%|▎         | 80/2500 [00:29<14:15,  2.83it/s][A

  3%|▎         | 81/2500 [00:29<15:22,  2.62it/s][A

  3%|▎         | 82/2500 [00:29<13:48,  2.92it/s][A

  3%|▎         | 84/2500 [00:30<12:13,  3.29it/s][A

  3%|▎         | 85/2500 [00:30<11:42,  3.44it/s][A

  3%|▎         | 86/2500 [00:31<11:16,  3.57it/s][A

  3%|▎         | 87/2500 [00:31<11:12,  3.59it/s][A

  4%|▎         | 88/2500 [00:31<10:15,  3.92it/s][A

  4%|▎         | 89/2500 [00:31<10:13,  3.93it/s][A

  4%|▎         | 90/2500 [00:31<10:11,  3.94it/s][A

  4%|▎         | 91/2500 [00:32<12:24,  3.23it/s][A

  4%|▎         | 92/2500 [00:33<20:50,  1.93it/s][A

  4%|▎         | 93/2500 [00:33<19:55,  2.01it/s][A

  4%|▍         | 94/2500 [00:34<19:20,  2.07it/s][A

  4%|▍         | 95/2500 [00:34<16:38,  2.41it/s][A

  4%|▍         | 96/2500 [00:34<14:40,  2.73it/s][A

  4%|▍         | 97/2500 [00:35<15:37,  2.56it/s][A

  4%|▍         | 99/2500 [00:35<11:23,  3.51it/s][A

  4%|▍         | 100/2500 [00:35<10:57,  3.65it/s][A

  4%|▍         | 101/2500 [00:36<11:44,  3.41it/s][A

  4%|▍         | 102/2500 [00:36<11:15,  3.55it/s][A

  4%|▍         | 103/2500 [00:36<10:55,  3.66it/s][A

  4%|▍         | 104/2500 [00:37<12:51,  3.11it/s][A

  4%|▍         | 105/2500 [00:37<12:02,  3.31it/s][A

  4%|▍         | 107/2500 [00:37<08:00,  4.98it/s][A

  4%|▍         | 108/2500 [00:37<08:28,  4.70it/s][A

  4%|▍         | 110/2500 [00:38<08:39,  4.60it/s][A

  4%|▍         | 111/2500 [00:38<08:57,  4.45it/s][A

  4%|▍         | 112/2500 [00:38<11:08,  3.57it/s][A

  5%|▍         | 113/2500 [00:39<10:50,  3.67it/s][A

  5%|▍         | 114/2500 [00:39<10:36,  3.75it/s][A

  5%|▍         | 115/2500 [00:39<12:34,  3.16it/s][A

  5%|▍         | 116/2500 [00:40<11:53,  3.34it/s][A

  5%|▍         | 117/2500 [00:40<11:22,  3.49it/s][A

  5%|▍         | 118/2500 [00:40<11:09,  3.56it/s][A

  5%|▍         | 120/2500 [00:40<08:20,  4.76it/s][A

  5%|▍         | 121/2500 [00:41<10:51,  3.65it/s][A

  5%|▍         | 122/2500 [00:41<10:29,  3.78it/s][A

  5%|▍         | 123/2500 [00:42<18:32,  2.14it/s][A

  5%|▍         | 124/2500 [00:42<16:08,  2.45it/s][A

  5%|▌         | 125/2500 [00:43<16:31,  2.40it/s][A

  5%|▌         | 126/2500 [00:43<14:38,  2.70it/s][A

  5%|▌         | 127/2500 [00:44<15:30,  2.55it/s][A

  5%|▌         | 128/2500 [00:44<13:51,  2.85it/s][A

  5%|▌         | 130/2500 [00:44<13:14,  2.98it/s][A

  5%|▌         | 131/2500 [00:45<12:25,  3.18it/s][A

  5%|▌         | 132/2500 [00:45<13:47,  2.86it/s][A

  5%|▌         | 133/2500 [00:45<12:43,  3.10it/s][A

  5%|▌         | 134/2500 [00:46<18:42,  2.11it/s][A

  5%|▌         | 135/2500 [00:46<15:29,  2.54it/s][A

  5%|▌         | 137/2500 [00:47<13:05,  3.01it/s][A

  6%|▌         | 138/2500 [00:48<16:01,  2.46it/s][A

  6%|▌         | 139/2500 [00:48<17:45,  2.22it/s][A

  6%|▌         | 140/2500 [00:48<15:38,  2.52it/s][A

  6%|▌         | 141/2500 [00:49<14:03,  2.80it/s][A

  6%|▌         | 142/2500 [00:49<15:03,  2.61it/s][A

  6%|▌         | 143/2500 [00:49<13:33,  2.90it/s][A

  6%|▌         | 144/2500 [00:50<12:46,  3.08it/s][A

  6%|▌         | 145/2500 [00:50<11:54,  3.29it/s][A

  6%|▌         | 147/2500 [00:50<07:46,  5.05it/s][A

  6%|▌         | 148/2500 [00:50<09:39,  4.06it/s][A

  6%|▌         | 150/2500 [00:51<12:20,  3.17it/s][A

  6%|▌         | 152/2500 [00:52<09:36,  4.07it/s][A

  6%|▌         | 153/2500 [00:52<13:18,  2.94it/s][A

  6%|▌         | 154/2500 [00:53<16:51,  2.32it/s][A

  6%|▌         | 156/2500 [00:54<16:34,  2.36it/s][A

  6%|▋         | 158/2500 [00:54<12:50,  3.04it/s][A

  6%|▋         | 159/2500 [00:55<17:09,  2.27it/s][A

  6%|▋         | 160/2500 [00:55<14:24,  2.71it/s][A

  6%|▋         | 162/2500 [00:55<10:28,  3.72it/s][A

  7%|▋         | 164/2500 [00:56<09:05,  4.29it/s][A

  7%|▋         | 165/2500 [00:56<12:22,  3.14it/s][A

  7%|▋         | 166/2500 [00:58<22:44,  1.71it/s][A

  7%|▋         | 167/2500 [00:58<18:41,  2.08it/s][A

  7%|▋         | 168/2500 [00:58<16:36,  2.34it/s][A

  7%|▋         | 170/2500 [00:59<13:14,  2.93it/s][A

  7%|▋         | 171/2500 [00:59<12:12,  3.18it/s][A

  7%|▋         | 173/2500 [00:59<09:50,  3.94it/s][A

  7%|▋         | 174/2500 [01:00<11:27,  3.39it/s][A

  7%|▋         | 175/2500 [01:00<12:48,  3.03it/s][A

  7%|▋         | 176/2500 [01:01<15:51,  2.44it/s][A

  7%|▋         | 177/2500 [01:01<14:12,  2.72it/s][A

  7%|▋         | 178/2500 [01:01<14:59,  2.58it/s][A

  7%|▋         | 179/2500 [01:02<14:35,  2.65it/s][A

  7%|▋         | 180/2500 [01:02<16:22,  2.36it/s][A

  7%|▋         | 181/2500 [01:03<20:53,  1.85it/s][A

  7%|▋         | 182/2500 [01:04<19:46,  1.95it/s][A

  7%|▋         | 183/2500 [01:04<16:47,  2.30it/s][A

  7%|▋         | 185/2500 [01:04<10:20,  3.73it/s][A

  7%|▋         | 186/2500 [01:04<11:24,  3.38it/s][A

  7%|▋         | 187/2500 [01:05<11:56,  3.23it/s][A

  8%|▊         | 188/2500 [01:05<13:19,  2.89it/s][A

  8%|▊         | 189/2500 [01:05<12:17,  3.13it/s][A

  8%|▊         | 190/2500 [01:06<11:31,  3.34it/s][A

  8%|▊         | 192/2500 [01:06<09:02,  4.25it/s][A

  8%|▊         | 193/2500 [01:06<09:12,  4.17it/s][A

  8%|▊         | 194/2500 [01:07<09:19,  4.12it/s][A

  8%|▊         | 195/2500 [01:07<10:24,  3.69it/s][A

  8%|▊         | 196/2500 [01:07<12:14,  3.14it/s][A

  8%|▊         | 197/2500 [01:08<11:29,  3.34it/s][A

  8%|▊         | 198/2500 [01:08<13:19,  2.88it/s][A

  8%|▊         | 199/2500 [01:08<13:31,  2.83it/s][A

  8%|▊         | 200/2500 [01:09<14:31,  2.64it/s][A

  8%|▊         | 201/2500 [01:09<13:03,  2.93it/s][A

  8%|▊         | 202/2500 [01:10<20:47,  1.84it/s][A

  8%|▊         | 203/2500 [01:10<18:37,  2.06it/s][A

  8%|▊         | 204/2500 [01:11<18:07,  2.11it/s][A

  8%|▊         | 206/2500 [01:11<13:40,  2.80it/s][A

  8%|▊         | 207/2500 [01:12<14:28,  2.64it/s][A

  8%|▊         | 208/2500 [01:12<13:13,  2.89it/s][A

  8%|▊         | 209/2500 [01:12<14:23,  2.65it/s][A

  8%|▊         | 210/2500 [01:13<17:09,  2.23it/s][A

  8%|▊         | 211/2500 [01:14<17:26,  2.19it/s][A

  8%|▊         | 212/2500 [01:14<15:11,  2.51it/s][A

  9%|▊         | 213/2500 [01:14<13:31,  2.82it/s][A

  9%|▊         | 214/2500 [01:14<13:25,  2.84it/s][A

  9%|▊         | 216/2500 [01:15<09:47,  3.89it/s][A

  9%|▊         | 217/2500 [01:15<09:45,  3.90it/s][A

  9%|▉         | 219/2500 [01:15<07:54,  4.80it/s][A

  9%|▉         | 221/2500 [01:16<07:21,  5.16it/s][A

  9%|▉         | 223/2500 [01:16<06:30,  5.83it/s][A

  9%|▉         | 224/2500 [01:16<08:32,  4.44it/s][A

  9%|▉         | 226/2500 [01:16<06:20,  5.97it/s][A

  9%|▉         | 227/2500 [01:17<05:57,  6.35it/s][A

  9%|▉         | 228/2500 [01:17<10:02,  3.77it/s][A

  9%|▉         | 229/2500 [01:17<09:53,  3.82it/s][A

  9%|▉         | 230/2500 [01:18<11:39,  3.25it/s][A

  9%|▉         | 231/2500 [01:18<11:03,  3.42it/s][A

  9%|▉         | 233/2500 [01:19<09:51,  3.83it/s][A

  9%|▉         | 234/2500 [01:19<12:20,  3.06it/s][A

  9%|▉         | 235/2500 [01:19<11:36,  3.25it/s][A

  9%|▉         | 236/2500 [01:20<11:01,  3.42it/s][A

  9%|▉         | 237/2500 [01:21<19:28,  1.94it/s][A

 10%|▉         | 238/2500 [01:21<16:37,  2.27it/s][A

 10%|▉         | 239/2500 [01:21<16:37,  2.27it/s][A

 10%|▉         | 241/2500 [01:22<11:51,  3.17it/s][A

 10%|▉         | 243/2500 [01:22<09:03,  4.15it/s][A

 10%|▉         | 244/2500 [01:22<09:07,  4.12it/s][A

 10%|▉         | 245/2500 [01:22<09:13,  4.08it/s][A

 10%|▉         | 247/2500 [01:23<10:19,  3.64it/s][A

 10%|▉         | 248/2500 [01:23<09:21,  4.01it/s][A

 10%|▉         | 249/2500 [01:24<09:44,  3.85it/s][A

 10%|█         | 250/2500 [01:24<08:36,  4.36it/s][A

 10%|█         | 251/2500 [01:24<09:19,  4.02it/s][A

 10%|█         | 252/2500 [01:24<09:21,  4.00it/s][A

 10%|█         | 253/2500 [01:25<09:23,  3.99it/s][A

 10%|█         | 254/2500 [01:25<09:22,  3.99it/s][A

 10%|█         | 256/2500 [01:25<07:47,  4.80it/s][A

 10%|█         | 257/2500 [01:25<08:10,  4.57it/s][A

 10%|█         | 259/2500 [01:26<09:01,  4.14it/s][A

 10%|█         | 260/2500 [01:26<09:07,  4.09it/s][A

 10%|█         | 261/2500 [01:27<12:43,  2.93it/s][A

 10%|█         | 262/2500 [01:27<13:33,  2.75it/s][A

 11%|█         | 264/2500 [01:28<10:30,  3.55it/s][A

 11%|█         | 265/2500 [01:28<10:14,  3.64it/s][A

 11%|█         | 266/2500 [01:28<10:21,  3.59it/s][A

 11%|█         | 267/2500 [01:30<22:04,  1.69it/s][A

 11%|█         | 268/2500 [01:30<19:59,  1.86it/s][A

 11%|█         | 269/2500 [01:30<15:38,  2.38it/s][A

 11%|█         | 270/2500 [01:30<13:33,  2.74it/s][A

 11%|█         | 271/2500 [01:31<12:24,  2.99it/s][A

 11%|█         | 273/2500 [01:31<09:31,  3.90it/s][A

 11%|█         | 274/2500 [01:31<09:28,  3.92it/s][A

 11%|█         | 276/2500 [01:31<07:04,  5.24it/s][A

 11%|█         | 277/2500 [01:32<07:33,  4.90it/s][A

 11%|█         | 279/2500 [01:32<05:53,  6.28it/s][A

 11%|█         | 280/2500 [01:32<06:44,  5.49it/s][A

 11%|█▏        | 282/2500 [01:32<05:55,  6.23it/s][A

 11%|█▏        | 284/2500 [01:32<04:45,  7.76it/s][A

 11%|█▏        | 286/2500 [01:34<10:15,  3.60it/s][A

 11%|█▏        | 287/2500 [01:34<11:26,  3.22it/s][A

 12%|█▏        | 288/2500 [01:34<10:59,  3.36it/s][A

 12%|█▏        | 289/2500 [01:35<10:34,  3.48it/s][A

 12%|█▏        | 291/2500 [01:35<07:18,  5.04it/s][A

 12%|█▏        | 293/2500 [01:35<05:37,  6.54it/s][A

 12%|█▏        | 294/2500 [01:35<06:22,  5.77it/s][A

 12%|█▏        | 295/2500 [01:35<05:51,  6.28it/s][A

 12%|█▏        | 296/2500 [01:36<08:26,  4.35it/s][A

 12%|█▏        | 297/2500 [01:36<08:39,  4.24it/s][A

 12%|█▏        | 299/2500 [01:36<07:05,  5.17it/s][A

 12%|█▏        | 300/2500 [01:36<06:25,  5.71it/s][A

 12%|█▏        | 301/2500 [01:36<06:12,  5.90it/s][A

 12%|█▏        | 303/2500 [01:37<06:14,  5.87it/s][A

 12%|█▏        | 304/2500 [01:37<06:54,  5.29it/s][A

 12%|█▏        | 305/2500 [01:37<07:53,  4.63it/s][A

 12%|█▏        | 306/2500 [01:38<07:55,  4.61it/s][A

 12%|█▏        | 307/2500 [01:38<14:03,  2.60it/s][A

 12%|█▏        | 308/2500 [01:39<14:45,  2.47it/s][A

 12%|█▏        | 309/2500 [01:39<13:12,  2.76it/s][A

 12%|█▏        | 310/2500 [01:39<12:23,  2.95it/s][A

 12%|█▏        | 311/2500 [01:40<15:33,  2.35it/s][A

 13%|█▎        | 313/2500 [01:40<11:02,  3.30it/s][A

 13%|█▎        | 314/2500 [01:41<12:18,  2.96it/s][A

 13%|█▎        | 315/2500 [01:41<13:17,  2.74it/s][A

 13%|█▎        | 316/2500 [01:41<12:11,  2.99it/s][A

 13%|█▎        | 317/2500 [01:42<11:26,  3.18it/s][A

 13%|█▎        | 319/2500 [01:42<09:11,  3.95it/s][A

 13%|█▎        | 320/2500 [01:42<08:18,  4.38it/s][A

 13%|█▎        | 321/2500 [01:43<08:53,  4.09it/s][A

 13%|█▎        | 322/2500 [01:43<12:38,  2.87it/s][A

 13%|█▎        | 323/2500 [01:43<11:12,  3.24it/s][A

 13%|█▎        | 324/2500 [01:44<10:35,  3.42it/s][A

 13%|█▎        | 326/2500 [01:44<09:26,  3.84it/s][A

 13%|█▎        | 327/2500 [01:44<09:20,  3.87it/s][A

 13%|█▎        | 328/2500 [01:45<09:16,  3.90it/s][A

 13%|█▎        | 329/2500 [01:45<12:55,  2.80it/s][A

 13%|█▎        | 330/2500 [01:45<11:50,  3.05it/s][A

 13%|█▎        | 331/2500 [01:46<11:03,  3.27it/s][A

 13%|█▎        | 332/2500 [01:46<10:28,  3.45it/s][A

 13%|█▎        | 334/2500 [01:46<07:18,  4.94it/s][A

 13%|█▎        | 336/2500 [01:46<06:12,  5.81it/s][A

 13%|█▎        | 337/2500 [01:47<06:50,  5.27it/s][A

 14%|█▎        | 338/2500 [01:47<06:51,  5.25it/s][A

 14%|█▎        | 339/2500 [01:47<09:18,  3.87it/s][A

 14%|█▎        | 340/2500 [01:48<09:16,  3.88it/s][A

 14%|█▎        | 341/2500 [01:48<11:07,  3.24it/s][A

 14%|█▎        | 343/2500 [01:48<08:47,  4.09it/s][A

 14%|█▍        | 344/2500 [01:48<08:15,  4.36it/s][A

 14%|█▍        | 345/2500 [01:49<10:16,  3.49it/s][A

 14%|█▍        | 347/2500 [01:49<07:01,  5.10it/s][A

 14%|█▍        | 348/2500 [01:49<06:17,  5.70it/s][A

 14%|█▍        | 349/2500 [01:49<05:39,  6.34it/s][A

 14%|█▍        | 350/2500 [01:50<08:18,  4.31it/s][A

 14%|█▍        | 351/2500 [01:50<08:29,  4.22it/s][A

 14%|█▍        | 352/2500 [01:50<08:38,  4.14it/s][A

 14%|█▍        | 354/2500 [01:50<06:32,  5.47it/s][A

 14%|█▍        | 355/2500 [01:51<07:08,  5.00it/s][A

 14%|█▍        | 356/2500 [01:51<07:37,  4.68it/s][A

 14%|█▍        | 357/2500 [01:51<09:48,  3.64it/s][A

 14%|█▍        | 359/2500 [01:52<11:55,  2.99it/s][A

 14%|█▍        | 360/2500 [01:52<11:15,  3.17it/s][A

 14%|█▍        | 361/2500 [01:53<10:41,  3.34it/s][A

 14%|█▍        | 362/2500 [01:53<10:13,  3.48it/s][A

 15%|█▍        | 363/2500 [01:53<09:51,  3.61it/s][A

 15%|█▍        | 365/2500 [01:54<07:59,  4.45it/s][A

 15%|█▍        | 366/2500 [01:54<07:42,  4.61it/s][A

 15%|█▍        | 367/2500 [01:54<07:44,  4.59it/s][A

 15%|█▍        | 368/2500 [01:54<08:02,  4.42it/s][A

 15%|█▍        | 370/2500 [01:54<05:34,  6.38it/s][A

 15%|█▍        | 372/2500 [01:55<07:19,  4.85it/s][A

 15%|█▍        | 373/2500 [01:55<07:39,  4.63it/s][A

 15%|█▌        | 375/2500 [01:55<05:37,  6.30it/s][A

 15%|█▌        | 376/2500 [01:55<05:19,  6.65it/s][A

 15%|█▌        | 377/2500 [01:56<06:56,  5.09it/s][A

 15%|█▌        | 378/2500 [01:56<07:26,  4.76it/s][A

 15%|█▌        | 379/2500 [01:56<07:49,  4.52it/s][A

 15%|█▌        | 380/2500 [01:57<09:58,  3.54it/s][A

 15%|█▌        | 382/2500 [01:57<11:16,  3.13it/s][A

 15%|█▌        | 384/2500 [01:58<08:39,  4.07it/s][A

 15%|█▌        | 385/2500 [01:58<08:42,  4.05it/s][A

 15%|█▌        | 386/2500 [01:58<10:21,  3.40it/s][A

 15%|█▌        | 387/2500 [01:59<09:58,  3.53it/s][A

 16%|█▌        | 388/2500 [01:59<09:42,  3.63it/s][A

 16%|█▌        | 390/2500 [01:59<06:41,  5.25it/s][A

 16%|█▌        | 392/2500 [01:59<06:18,  5.57it/s][A

 16%|█▌        | 394/2500 [02:00<06:55,  5.07it/s][A

 16%|█▌        | 395/2500 [02:00<07:20,  4.78it/s][A

 16%|█▌        | 396/2500 [02:01<10:40,  3.29it/s][A

 16%|█▌        | 398/2500 [02:01<08:44,  4.01it/s][A

 16%|█▌        | 399/2500 [02:01<09:28,  3.69it/s][A

 16%|█▌        | 400/2500 [02:02<12:31,  2.79it/s][A

 16%|█▌        | 401/2500 [02:02<11:33,  3.03it/s][A

 16%|█▌        | 402/2500 [02:03<11:42,  2.99it/s][A

 16%|█▌        | 403/2500 [02:03<12:50,  2.72it/s][A

 16%|█▌        | 405/2500 [02:03<09:51,  3.54it/s][A

 16%|█▌        | 406/2500 [02:04<11:11,  3.12it/s][A

 16%|█▋        | 407/2500 [02:04<10:34,  3.30it/s][A

 16%|█▋        | 408/2500 [02:05<11:52,  2.94it/s][A

 16%|█▋        | 409/2500 [02:05<11:11,  3.11it/s][A

 16%|█▋        | 410/2500 [02:05<10:31,  3.31it/s][A

 16%|█▋        | 411/2500 [02:05<10:00,  3.48it/s][A

 17%|█▋        | 413/2500 [02:05<06:31,  5.33it/s][A

 17%|█▋        | 414/2500 [02:06<06:32,  5.31it/s][A

 17%|█▋        | 415/2500 [02:06<07:06,  4.89it/s][A

 17%|█▋        | 416/2500 [02:06<07:33,  4.60it/s][A

 17%|█▋        | 417/2500 [02:06<07:11,  4.83it/s][A

 17%|█▋        | 418/2500 [02:07<09:52,  3.51it/s][A

 17%|█▋        | 420/2500 [02:08<11:51,  2.92it/s][A

 17%|█▋        | 421/2500 [02:08<11:05,  3.12it/s][A

 17%|█▋        | 423/2500 [02:08<09:43,  3.56it/s][A

 17%|█▋        | 424/2500 [02:09<09:46,  3.54it/s][A

 17%|█▋        | 425/2500 [02:09<09:30,  3.64it/s][A

 17%|█▋        | 426/2500 [02:09<09:18,  3.72it/s][A

 17%|█▋        | 427/2500 [02:10<10:57,  3.15it/s][A

 17%|█▋        | 428/2500 [02:10<13:41,  2.52it/s][A

 17%|█▋        | 430/2500 [02:10<09:34,  3.61it/s][A

 17%|█▋        | 431/2500 [02:11<10:55,  3.16it/s][A

 17%|█▋        | 432/2500 [02:11<10:20,  3.33it/s][A

 17%|█▋        | 434/2500 [02:11<07:47,  4.42it/s][A

 17%|█▋        | 435/2500 [02:12<08:05,  4.26it/s][A

 17%|█▋        | 436/2500 [02:12<08:15,  4.17it/s][A

 17%|█▋        | 437/2500 [02:12<08:20,  4.13it/s][A

 18%|█▊        | 438/2500 [02:12<08:29,  4.04it/s][A

 18%|█▊        | 439/2500 [02:13<08:48,  3.90it/s][A

 18%|█▊        | 440/2500 [02:13<08:51,  3.88it/s][A

 18%|█▊        | 441/2500 [02:13<08:51,  3.87it/s][A

 18%|█▊        | 442/2500 [02:13<08:47,  3.90it/s][A

 18%|█▊        | 443/2500 [02:14<10:44,  3.19it/s][A

 18%|█▊        | 444/2500 [02:14<10:05,  3.39it/s][A

 18%|█▊        | 445/2500 [02:15<11:36,  2.95it/s][A

 18%|█▊        | 446/2500 [02:15<10:44,  3.19it/s][A

 18%|█▊        | 447/2500 [02:15<10:05,  3.39it/s][A

 18%|█▊        | 448/2500 [02:15<09:38,  3.55it/s][A

 18%|█▊        | 449/2500 [02:16<11:16,  3.03it/s][A

 18%|█▊        | 450/2500 [02:16<10:27,  3.27it/s][A

 18%|█▊        | 451/2500 [02:16<09:52,  3.46it/s][A

 18%|█▊        | 452/2500 [02:17<17:23,  1.96it/s][A

 18%|█▊        | 453/2500 [02:18<16:46,  2.03it/s][A

 18%|█▊        | 454/2500 [02:18<13:17,  2.57it/s][A

 18%|█▊        | 455/2500 [02:18<13:14,  2.57it/s][A

 18%|█▊        | 456/2500 [02:19<11:14,  3.03it/s][A

 18%|█▊        | 457/2500 [02:19<10:25,  3.27it/s][A

 18%|█▊        | 458/2500 [02:19<08:49,  3.85it/s][A

 18%|█▊        | 460/2500 [02:19<08:43,  3.90it/s][A

 18%|█▊        | 461/2500 [02:20<08:39,  3.93it/s][A

 18%|█▊        | 462/2500 [02:20<08:42,  3.90it/s][A

 19%|█▊        | 463/2500 [02:20<08:50,  3.84it/s][A

 19%|█▊        | 464/2500 [02:20<08:43,  3.89it/s][A

 19%|█▊        | 465/2500 [02:21<13:18,  2.55it/s][A

 19%|█▊        | 467/2500 [02:21<09:13,  3.67it/s][A

 19%|█▉        | 469/2500 [02:22<07:44,  4.37it/s][A

 19%|█▉        | 470/2500 [02:22<07:54,  4.28it/s][A

 19%|█▉        | 471/2500 [02:24<17:59,  1.88it/s][A

 19%|█▉        | 472/2500 [02:24<17:56,  1.88it/s][A

 19%|█▉        | 473/2500 [02:25<22:39,  1.49it/s][A

 19%|█▉        | 474/2500 [02:25<18:43,  1.80it/s][A

 19%|█▉        | 475/2500 [02:26<15:50,  2.13it/s][A

 19%|█▉        | 477/2500 [02:26<12:50,  2.63it/s][A

 19%|█▉        | 478/2500 [02:26<11:46,  2.86it/s][A

 19%|█▉        | 479/2500 [02:27<10:57,  3.07it/s][A

 19%|█▉        | 481/2500 [02:27<08:06,  4.15it/s][A

 19%|█▉        | 482/2500 [02:27<09:40,  3.47it/s][A

