
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
 45%|████▌     | 1130/2500 [03:26<04:11,  5.46it/s][A

 45%|████▌     | 1131/2500 [03:26<04:08,  5.51it/s][A

 45%|████▌     | 1132/2500 [03:27<04:05,  5.58it/s][A

 45%|████▌     | 1133/2500 [03:27<03:57,  5.75it/s][A

 45%|████▌     | 1134/2500 [03:27<03:50,  5.93it/s][A

 45%|████▌     | 1135/2500 [03:27<03:49,  5.94it/s][A

 45%|████▌     | 1136/2500 [03:27<03:53,  5.84it/s][A

 45%|████▌     | 1137/2500 [03:27<03:52,  5.85it/s][A

 46%|████▌     | 1138/2500 [03:28<03:50,  5.90it/s][A

 46%|████▌     | 1139/2500 [03:28<03:51,  5.88it/s][A

 46%|████▌     | 1140/2500 [03:28<03:51,  5.87it/s][A

 46%|████▌     | 1141/2500 [03:28<04:01,  5.64it/s][A

 46%|████▌     | 1142/2500 [03:28<03:54,  5.79it/s][A

 46%|████▌     | 1143/2500 [03:28<03:54,  5.79it/s][A

 46%|████▌     | 1144/2500 [03:29<03:52,  5.83it/s][A

 46%|████▌     | 1145/2500 [03:29<03:55,  5.74it/s][A

 46%|████▌     | 1146/2500 [03:29<03:56,  5.72it/s][A

 46%|████▌     | 1147/2500 [03:29<04:02,  5.58it/s][A

 46%|████▌     | 1148/2500 [03:29<04:14,  5.31it/s][A

 46%|████▌     | 1149/2500 [03:30<04:14,  5.31it/s][A

 46%|████▌     | 1150/2500 [03:30<04:03,  5.54it/s][A

 46%|████▌     | 1151/2500 [03:30<03:58,  5.65it/s][A

 46%|████▌     | 1152/2500 [03:30<03:55,  5.72it/s][A

 46%|████▌     | 1153/2500 [03:30<03:55,  5.73it/s][A

 46%|████▌     | 1154/2500 [03:30<03:50,  5.85it/s][A

 46%|████▌     | 1155/2500 [03:31<03:45,  5.95it/s][A

 46%|████▌     | 1156/2500 [03:31<03:47,  5.91it/s][A

 46%|████▋     | 1157/2500 [03:31<03:46,  5.92it/s][A

 46%|████▋     | 1158/2500 [03:31<03:43,  6.02it/s][A

 46%|████▋     | 1159/2500 [03:31<03:45,  5.95it/s][A

 46%|████▋     | 1160/2500 [03:31<03:42,  6.02it/s][A

 46%|████▋     | 1161/2500 [03:32<04:59,  4.47it/s][A

 46%|████▋     | 1162/2500 [03:32<04:45,  4.69it/s][A

 47%|████▋     | 1163/2500 [03:32<04:46,  4.67it/s][A

 47%|████▋     | 1164/2500 [03:32<04:38,  4.80it/s][A

 47%|████▋     | 1165/2500 [03:33<04:27,  4.98it/s][A

 47%|████▋     | 1166/2500 [03:33<04:14,  5.24it/s][A

 47%|████▋     | 1167/2500 [03:33<04:04,  5.45it/s][A

 47%|████▋     | 1168/2500 [03:33<03:58,  5.58it/s][A

 47%|████▋     | 1169/2500 [03:33<04:03,  5.47it/s][A

 47%|████▋     | 1170/2500 [03:33<03:58,  5.57it/s][A

 47%|████▋     | 1171/2500 [03:34<03:54,  5.68it/s][A

 47%|████▋     | 1172/2500 [03:34<03:53,  5.69it/s][A

 47%|████▋     | 1173/2500 [03:34<03:48,  5.80it/s][A

 47%|████▋     | 1174/2500 [03:34<03:46,  5.86it/s][A

 47%|████▋     | 1175/2500 [03:34<03:44,  5.91it/s][A

 47%|████▋     | 1176/2500 [03:34<03:50,  5.75it/s][A

 47%|████▋     | 1177/2500 [03:35<03:46,  5.83it/s][A

 47%|████▋     | 1178/2500 [03:35<03:50,  5.75it/s][A

 47%|████▋     | 1179/2500 [03:35<03:46,  5.82it/s][A

 47%|████▋     | 1180/2500 [03:35<03:52,  5.69it/s][A

 47%|████▋     | 1181/2500 [03:35<03:56,  5.57it/s][A

 47%|████▋     | 1182/2500 [03:36<04:00,  5.47it/s][A

 47%|████▋     | 1183/2500 [03:36<03:58,  5.53it/s][A

 47%|████▋     | 1184/2500 [03:36<04:06,  5.34it/s][A

 47%|████▋     | 1185/2500 [03:36<03:55,  5.58it/s][A

 47%|████▋     | 1186/2500 [03:36<03:49,  5.72it/s][A

 47%|████▋     | 1187/2500 [03:36<03:49,  5.73it/s][A

 48%|████▊     | 1188/2500 [03:37<03:48,  5.74it/s][A

 48%|████▊     | 1189/2500 [03:37<03:49,  5.71it/s][A

 48%|████▊     | 1190/2500 [03:37<03:47,  5.76it/s][A

 48%|████▊     | 1191/2500 [03:37<03:42,  5.89it/s][A

 48%|████▊     | 1192/2500 [03:37<04:56,  4.42it/s][A

 48%|████▊     | 1193/2500 [03:38<04:39,  4.68it/s][A

 48%|████▊     | 1194/2500 [03:38<04:25,  4.92it/s][A

 48%|████▊     | 1195/2500 [03:38<05:29,  3.96it/s][A

 48%|████▊     | 1196/2500 [03:38<05:04,  4.28it/s][A

 48%|████▊     | 1197/2500 [03:39<04:42,  4.62it/s][A

 48%|████▊     | 1198/2500 [03:39<04:33,  4.75it/s][A

 48%|████▊     | 1199/2500 [03:39<04:19,  5.01it/s][A

 48%|████▊     | 1200/2500 [03:39<04:08,  5.22it/s][A

 48%|████▊     | 1201/2500 [03:39<03:56,  5.50it/s][A

 48%|████▊     | 1202/2500 [03:39<03:52,  5.59it/s][A

 48%|████▊     | 1203/2500 [03:40<03:55,  5.50it/s][A

 48%|████▊     | 1204/2500 [03:40<03:51,  5.60it/s][A

 48%|████▊     | 1205/2500 [03:40<03:49,  5.65it/s][A

 48%|████▊     | 1206/2500 [03:40<03:48,  5.67it/s][A

 48%|████▊     | 1207/2500 [03:40<03:44,  5.77it/s][A

 48%|████▊     | 1208/2500 [03:40<03:42,  5.81it/s][A

 48%|████▊     | 1209/2500 [03:41<03:38,  5.90it/s][A

 48%|████▊     | 1210/2500 [03:41<03:48,  5.66it/s][A

 48%|████▊     | 1211/2500 [03:41<03:45,  5.71it/s][A

 48%|████▊     | 1212/2500 [03:41<03:46,  5.67it/s][A

 49%|████▊     | 1213/2500 [03:41<03:47,  5.66it/s][A

 49%|████▊     | 1214/2500 [03:41<03:41,  5.79it/s][A

 49%|████▊     | 1215/2500 [03:42<03:46,  5.67it/s][A

 49%|████▊     | 1216/2500 [03:42<03:51,  5.56it/s][A

 49%|████▊     | 1217/2500 [03:42<04:45,  4.49it/s][A

 49%|████▊     | 1218/2500 [03:42<04:28,  4.78it/s][A

 49%|████▉     | 1219/2500 [03:43<04:13,  5.06it/s][A

 49%|████▉     | 1220/2500 [03:43<04:00,  5.31it/s][A

 49%|████▉     | 1221/2500 [03:43<03:55,  5.43it/s][A

 49%|████▉     | 1222/2500 [03:43<03:53,  5.47it/s][A

 49%|████▉     | 1223/2500 [03:43<03:46,  5.64it/s][A

 49%|████▉     | 1224/2500 [03:43<03:42,  5.73it/s][A

 49%|████▉     | 1225/2500 [03:44<03:38,  5.84it/s][A

 49%|████▉     | 1226/2500 [03:44<04:03,  5.24it/s][A

 49%|████▉     | 1227/2500 [03:44<03:59,  5.32it/s][A

 49%|████▉     | 1228/2500 [03:44<03:58,  5.32it/s][A

 49%|████▉     | 1229/2500 [03:44<04:03,  5.23it/s][A

 49%|████▉     | 1230/2500 [03:45<03:57,  5.36it/s][A

 49%|████▉     | 1231/2500 [03:45<03:51,  5.49it/s][A

 49%|████▉     | 1232/2500 [03:45<03:46,  5.61it/s][A

 49%|████▉     | 1233/2500 [03:45<03:43,  5.68it/s][A

 49%|████▉     | 1234/2500 [03:45<03:39,  5.77it/s][A

 49%|████▉     | 1235/2500 [03:45<03:39,  5.76it/s][A

 49%|████▉     | 1236/2500 [03:46<03:44,  5.63it/s][A

 49%|████▉     | 1237/2500 [03:46<03:52,  5.44it/s][A

 50%|████▉     | 1238/2500 [03:46<03:50,  5.47it/s][A

 50%|████▉     | 1239/2500 [03:46<03:54,  5.37it/s][A

 50%|████▉     | 1240/2500 [03:46<03:52,  5.41it/s][A

 50%|████▉     | 1241/2500 [03:46<03:47,  5.53it/s][A

 50%|████▉     | 1242/2500 [03:47<03:46,  5.57it/s][A

 50%|████▉     | 1243/2500 [03:47<03:48,  5.49it/s][A

 50%|████▉     | 1244/2500 [03:47<03:45,  5.58it/s][A

 50%|████▉     | 1245/2500 [03:47<03:49,  5.46it/s][A

 50%|████▉     | 1246/2500 [03:47<03:55,  5.32it/s][A

 50%|████▉     | 1247/2500 [03:48<05:02,  4.14it/s][A

 50%|████▉     | 1248/2500 [03:48<06:19,  3.30it/s][A

 50%|████▉     | 1249/2500 [03:48<05:39,  3.68it/s][A

 50%|█████     | 1250/2500 [03:49<06:00,  3.47it/s][A

 50%|█████     | 1251/2500 [03:49<05:16,  3.95it/s][A

 50%|█████     | 1252/2500 [03:49<04:41,  4.43it/s][A

 50%|█████     | 1253/2500 [03:49<04:23,  4.74it/s][A

 50%|█████     | 1254/2500 [03:49<04:13,  4.91it/s][A

 50%|█████     | 1255/2500 [03:50<04:01,  5.15it/s][A

 50%|█████     | 1256/2500 [03:50<03:57,  5.24it/s][A

 50%|█████     | 1257/2500 [03:50<03:47,  5.46it/s][A

 50%|█████     | 1258/2500 [03:50<03:40,  5.64it/s][A

 50%|█████     | 1259/2500 [03:50<03:40,  5.62it/s][A

 50%|█████     | 1260/2500 [03:50<03:37,  5.71it/s][A

 50%|█████     | 1261/2500 [03:51<03:39,  5.65it/s][A

 50%|█████     | 1262/2500 [03:51<03:36,  5.71it/s][A

 51%|█████     | 1263/2500 [03:51<03:32,  5.82it/s][A

 51%|█████     | 1264/2500 [03:51<03:32,  5.82it/s][A

 51%|█████     | 1265/2500 [03:51<03:33,  5.79it/s][A

 51%|█████     | 1266/2500 [03:52<03:31,  5.82it/s][A

 51%|█████     | 1267/2500 [03:52<03:32,  5.80it/s][A

 51%|█████     | 1268/2500 [03:52<03:36,  5.70it/s][A

 51%|█████     | 1269/2500 [03:52<03:37,  5.65it/s][A

 51%|█████     | 1270/2500 [03:52<04:47,  4.28it/s][A

 51%|█████     | 1271/2500 [03:53<06:20,  3.23it/s][A

 51%|█████     | 1272/2500 [03:53<05:29,  3.72it/s][A

 51%|█████     | 1273/2500 [03:53<04:53,  4.18it/s][A

 51%|█████     | 1274/2500 [03:53<04:26,  4.59it/s][A

 51%|█████     | 1275/2500 [03:54<04:10,  4.89it/s][A

 51%|█████     | 1276/2500 [03:54<04:53,  4.18it/s][A

 51%|█████     | 1277/2500 [03:54<04:26,  4.59it/s][A

 51%|█████     | 1278/2500 [03:54<04:06,  4.96it/s][A

 51%|█████     | 1279/2500 [03:54<03:52,  5.26it/s][A

 51%|█████     | 1280/2500 [03:55<03:45,  5.41it/s][A

 51%|█████     | 1281/2500 [03:55<03:40,  5.54it/s][A

 51%|█████▏    | 1282/2500 [03:55<03:35,  5.66it/s][A

 51%|█████▏    | 1283/2500 [03:55<03:32,  5.73it/s][A

 51%|█████▏    | 1284/2500 [03:55<03:31,  5.75it/s][A

 51%|█████▏    | 1285/2500 [03:55<03:45,  5.38it/s][A

 51%|█████▏    | 1286/2500 [03:56<03:43,  5.42it/s][A

 51%|█████▏    | 1287/2500 [03:56<03:40,  5.51it/s][A

 52%|█████▏    | 1288/2500 [03:56<03:42,  5.44it/s][A

 52%|█████▏    | 1289/2500 [03:56<03:35,  5.61it/s][A

 52%|█████▏    | 1290/2500 [03:56<03:37,  5.58it/s][A

 52%|█████▏    | 1291/2500 [03:57<03:34,  5.65it/s][A

 52%|█████▏    | 1292/2500 [03:57<03:31,  5.71it/s][A

 52%|█████▏    | 1293/2500 [03:57<03:27,  5.80it/s][A

 52%|█████▏    | 1294/2500 [03:57<03:29,  5.75it/s][A

 52%|█████▏    | 1295/2500 [03:57<03:28,  5.78it/s][A

 52%|█████▏    | 1296/2500 [03:57<03:31,  5.70it/s][A

 52%|█████▏    | 1297/2500 [03:58<03:32,  5.67it/s][A

 52%|█████▏    | 1298/2500 [03:58<03:26,  5.83it/s][A

 52%|█████▏    | 1299/2500 [03:58<03:32,  5.65it/s][A

 52%|█████▏    | 1300/2500 [03:58<03:31,  5.67it/s][A

 52%|█████▏    | 1301/2500 [03:58<03:36,  5.55it/s][A

 52%|█████▏    | 1302/2500 [03:58<03:32,  5.65it/s][A

 52%|█████▏    | 1303/2500 [03:59<03:32,  5.63it/s][A

 52%|█████▏    | 1304/2500 [03:59<03:27,  5.76it/s][A

 52%|█████▏    | 1305/2500 [03:59<03:26,  5.78it/s][A

 52%|█████▏    | 1306/2500 [03:59<03:24,  5.85it/s][A

 52%|█████▏    | 1307/2500 [03:59<03:22,  5.90it/s][A

 52%|█████▏    | 1308/2500 [03:59<03:21,  5.91it/s][A

 52%|█████▏    | 1309/2500 [04:00<03:20,  5.95it/s][A

 52%|█████▏    | 1310/2500 [04:00<03:22,  5.88it/s][A

 52%|█████▏    | 1311/2500 [04:00<03:23,  5.85it/s][A

 52%|█████▏    | 1312/2500 [04:00<03:22,  5.86it/s][A

 53%|█████▎    | 1313/2500 [04:00<03:22,  5.87it/s][A

 53%|█████▎    | 1314/2500 [04:01<03:22,  5.86it/s][A

 53%|█████▎    | 1315/2500 [04:01<03:31,  5.59it/s][A

 53%|█████▎    | 1316/2500 [04:01<04:25,  4.46it/s][A

 53%|█████▎    | 1317/2500 [04:01<05:17,  3.72it/s][A

 53%|█████▎    | 1318/2500 [04:02<04:57,  3.97it/s][A

 53%|█████▎    | 1319/2500 [04:02<04:32,  4.33it/s][A

 53%|█████▎    | 1320/2500 [04:02<04:14,  4.64it/s][A

 53%|█████▎    | 1321/2500 [04:02<03:57,  4.97it/s][A

 53%|█████▎    | 1322/2500 [04:02<03:45,  5.21it/s][A

 53%|█████▎    | 1323/2500 [04:02<03:39,  5.36it/s][A

 53%|█████▎    | 1324/2500 [04:03<03:35,  5.46it/s][A

 53%|█████▎    | 1325/2500 [04:03<03:33,  5.51it/s][A

 53%|█████▎    | 1326/2500 [04:03<03:41,  5.31it/s][A

 53%|█████▎    | 1327/2500 [04:03<03:35,  5.45it/s][A

 53%|█████▎    | 1328/2500 [04:03<03:31,  5.53it/s][A

 53%|█████▎    | 1329/2500 [04:04<03:33,  5.50it/s][A

 53%|█████▎    | 1330/2500 [04:04<03:37,  5.39it/s][A

 53%|█████▎    | 1331/2500 [04:04<03:45,  5.18it/s][A

 53%|█████▎    | 1332/2500 [04:04<03:38,  5.36it/s][A

 53%|█████▎    | 1333/2500 [04:04<03:34,  5.45it/s][A

 53%|█████▎    | 1334/2500 [04:05<04:21,  4.45it/s][A

 53%|█████▎    | 1335/2500 [04:05<04:12,  4.62it/s][A

 53%|█████▎    | 1336/2500 [04:05<03:59,  4.85it/s][A

 53%|█████▎    | 1337/2500 [04:05<03:49,  5.07it/s][A

 54%|█████▎    | 1338/2500 [04:05<03:47,  5.11it/s][A

 54%|█████▎    | 1339/2500 [04:06<03:37,  5.35it/s][A

 54%|█████▎    | 1340/2500 [04:06<03:30,  5.52it/s][A

 54%|█████▎    | 1341/2500 [04:06<03:36,  5.34it/s][A

 54%|█████▎    | 1342/2500 [04:06<03:40,  5.26it/s][A

 54%|█████▎    | 1343/2500 [04:06<03:35,  5.36it/s][A

 54%|█████▍    | 1344/2500 [04:06<03:30,  5.48it/s][A

 54%|█████▍    | 1345/2500 [04:07<03:32,  5.43it/s][A

 54%|█████▍    | 1346/2500 [04:07<03:30,  5.48it/s][A

 54%|█████▍    | 1347/2500 [04:07<03:23,  5.66it/s][A

 54%|█████▍    | 1348/2500 [04:07<03:21,  5.71it/s][A

 54%|█████▍    | 1349/2500 [04:07<03:21,  5.70it/s][A

 54%|█████▍    | 1350/2500 [04:08<03:18,  5.79it/s][A

 54%|█████▍    | 1351/2500 [04:08<03:17,  5.81it/s][A

 54%|█████▍    | 1352/2500 [04:08<03:20,  5.72it/s][A

 54%|█████▍    | 1353/2500 [04:08<03:19,  5.75it/s][A

 54%|█████▍    | 1354/2500 [04:08<03:20,  5.71it/s][A

 54%|█████▍    | 1355/2500 [04:08<03:18,  5.78it/s][A

 54%|█████▍    | 1356/2500 [04:09<03:17,  5.79it/s][A

 54%|█████▍    | 1357/2500 [04:09<03:19,  5.72it/s][A

 54%|█████▍    | 1358/2500 [04:09<03:20,  5.70it/s][A

 54%|█████▍    | 1359/2500 [04:09<04:12,  4.52it/s][A

 54%|█████▍    | 1360/2500 [04:10<04:54,  3.87it/s][A

 54%|█████▍    | 1361/2500 [04:10<04:32,  4.18it/s][A

 54%|█████▍    | 1362/2500 [04:10<04:14,  4.48it/s][A

 55%|█████▍    | 1363/2500 [04:10<04:01,  4.71it/s][A

 55%|█████▍    | 1364/2500 [04:10<03:48,  4.97it/s][A

 55%|█████▍    | 1365/2500 [04:11<03:40,  5.15it/s][A

 55%|█████▍    | 1366/2500 [04:11<03:40,  5.14it/s][A

 55%|█████▍    | 1367/2500 [04:11<03:35,  5.25it/s][A

 55%|█████▍    | 1368/2500 [04:11<03:27,  5.46it/s][A

 55%|█████▍    | 1369/2500 [04:11<03:19,  5.66it/s][A

 55%|█████▍    | 1370/2500 [04:11<03:17,  5.73it/s][A

 55%|█████▍    | 1371/2500 [04:12<03:12,  5.87it/s][A

 55%|█████▍    | 1372/2500 [04:12<03:13,  5.82it/s][A

 55%|█████▍    | 1373/2500 [04:12<03:15,  5.77it/s][A

 55%|█████▍    | 1374/2500 [04:12<03:12,  5.84it/s][A

 55%|█████▌    | 1375/2500 [04:12<03:11,  5.87it/s][A

 55%|█████▌    | 1376/2500 [04:12<03:09,  5.95it/s][A

 55%|█████▌    | 1377/2500 [04:13<03:09,  5.93it/s][A

 55%|█████▌    | 1378/2500 [04:13<03:06,  6.01it/s][A

 55%|█████▌    | 1379/2500 [04:13<03:16,  5.69it/s][A

 55%|█████▌    | 1380/2500 [04:13<03:15,  5.74it/s][A

 55%|█████▌    | 1381/2500 [04:13<03:16,  5.70it/s][A

 55%|█████▌    | 1382/2500 [04:13<03:15,  5.72it/s][A

 55%|█████▌    | 1383/2500 [04:14<03:17,  5.66it/s][A

 55%|█████▌    | 1384/2500 [04:14<03:15,  5.70it/s][A

 55%|█████▌    | 1385/2500 [04:14<03:15,  5.71it/s][A

 55%|█████▌    | 1386/2500 [04:14<03:12,  5.78it/s][A

 55%|█████▌    | 1387/2500 [04:14<03:08,  5.91it/s][A

 56%|█████▌    | 1388/2500 [04:14<03:04,  6.04it/s][A

 56%|█████▌    | 1389/2500 [04:15<03:04,  6.02it/s][A

 56%|█████▌    | 1390/2500 [04:15<03:08,  5.90it/s][A

 56%|█████▌    | 1391/2500 [04:15<03:15,  5.67it/s][A

 56%|█████▌    | 1392/2500 [04:15<03:15,  5.68it/s][A

 56%|█████▌    | 1393/2500 [04:15<03:10,  5.82it/s][A

 56%|█████▌    | 1394/2500 [04:16<03:08,  5.87it/s][A

 56%|█████▌    | 1395/2500 [04:16<03:14,  5.68it/s][A

 56%|█████▌    | 1396/2500 [04:16<03:16,  5.63it/s][A

 56%|█████▌    | 1397/2500 [04:16<03:14,  5.66it/s][A

 56%|█████▌    | 1398/2500 [04:16<03:15,  5.63it/s][A

 56%|█████▌    | 1399/2500 [04:16<03:19,  5.53it/s][A

 56%|█████▌    | 1400/2500 [04:17<03:17,  5.57it/s][A

 56%|█████▌    | 1401/2500 [04:17<03:15,  5.62it/s][A

 56%|█████▌    | 1402/2500 [04:17<03:12,  5.69it/s][A

 56%|█████▌    | 1403/2500 [04:17<03:11,  5.73it/s][A

 56%|█████▌    | 1404/2500 [04:17<03:07,  5.85it/s][A

 56%|█████▌    | 1405/2500 [04:17<03:08,  5.82it/s][A

 56%|█████▌    | 1406/2500 [04:18<03:09,  5.78it/s][A

 56%|█████▋    | 1407/2500 [04:18<03:08,  5.80it/s][A

 56%|█████▋    | 1408/2500 [04:18<03:02,  5.98it/s][A

 56%|█████▋    | 1409/2500 [04:18<03:02,  5.96it/s][A

 56%|█████▋    | 1410/2500 [04:18<03:03,  5.96it/s][A

 56%|█████▋    | 1411/2500 [04:18<03:01,  6.00it/s][A

 56%|█████▋    | 1412/2500 [04:19<03:08,  5.77it/s][A

 57%|█████▋    | 1413/2500 [04:19<03:11,  5.67it/s][A

 57%|█████▋    | 1414/2500 [04:19<03:13,  5.61it/s][A

 57%|█████▋    | 1415/2500 [04:19<03:09,  5.74it/s][A

 57%|█████▋    | 1416/2500 [04:19<03:18,  5.47it/s][A

 57%|█████▋    | 1417/2500 [04:20<03:18,  5.45it/s][A

 57%|█████▋    | 1418/2500 [04:20<04:15,  4.23it/s][A

 57%|█████▋    | 1419/2500 [04:20<03:56,  4.58it/s][A

 57%|█████▋    | 1420/2500 [04:20<03:43,  4.83it/s][A

 57%|█████▋    | 1421/2500 [04:20<03:32,  5.07it/s][A

 57%|█████▋    | 1422/2500 [04:21<03:27,  5.19it/s][A

 57%|█████▋    | 1423/2500 [04:21<03:27,  5.19it/s][A

 57%|█████▋    | 1424/2500 [04:21<03:27,  5.19it/s][A

 57%|█████▋    | 1425/2500 [04:21<03:19,  5.38it/s][A

 57%|█████▋    | 1426/2500 [04:21<03:26,  5.19it/s][A

 57%|█████▋    | 1427/2500 [04:22<03:18,  5.40it/s][A

 57%|█████▋    | 1428/2500 [04:22<03:19,  5.38it/s][A

 57%|█████▋    | 1429/2500 [04:22<03:19,  5.36it/s][A

 57%|█████▋    | 1430/2500 [04:22<03:20,  5.35it/s][A

 57%|█████▋    | 1431/2500 [04:22<03:57,  4.51it/s][A

 57%|█████▋    | 1432/2500 [04:23<03:45,  4.75it/s][A

 57%|█████▋    | 1433/2500 [04:23<03:34,  4.97it/s][A

 57%|█████▋    | 1434/2500 [04:23<03:27,  5.14it/s][A

 57%|█████▋    | 1435/2500 [04:23<03:20,  5.31it/s][A

 57%|█████▋    | 1436/2500 [04:23<03:15,  5.46it/s][A

 57%|█████▋    | 1437/2500 [04:23<03:11,  5.54it/s][A

 58%|█████▊    | 1438/2500 [04:24<03:10,  5.58it/s][A

 58%|█████▊    | 1439/2500 [04:24<03:11,  5.53it/s][A

 58%|█████▊    | 1440/2500 [04:24<03:12,  5.51it/s][A

 58%|█████▊    | 1441/2500 [04:24<03:07,  5.65it/s][A

 58%|█████▊    | 1442/2500 [04:24<03:02,  5.78it/s][A

 58%|█████▊    | 1443/2500 [04:25<03:06,  5.66it/s][A

 58%|█████▊    | 1444/2500 [04:25<03:02,  5.78it/s][A

 58%|█████▊    | 1445/2500 [04:25<03:12,  5.48it/s][A

 58%|█████▊    | 1446/2500 [04:25<03:06,  5.64it/s][A

 58%|█████▊    | 1447/2500 [04:25<03:00,  5.85it/s][A

 58%|█████▊    | 1448/2500 [04:25<03:00,  5.82it/s][A

 58%|█████▊    | 1449/2500 [04:26<02:58,  5.88it/s][A

 58%|█████▊    | 1450/2500 [04:26<02:55,  5.98it/s][A

 58%|█████▊    | 1451/2500 [04:26<02:54,  6.00it/s][A

 58%|█████▊    | 1452/2500 [04:26<02:56,  5.93it/s][A

 58%|█████▊    | 1453/2500 [04:26<02:57,  5.90it/s][A

 58%|█████▊    | 1454/2500 [04:26<02:55,  5.95it/s][A

 58%|█████▊    | 1455/2500 [04:27<03:01,  5.76it/s][A

 58%|█████▊    | 1456/2500 [04:27<03:02,  5.71it/s][A

 58%|█████▊    | 1457/2500 [04:27<03:03,  5.68it/s][A

 58%|█████▊    | 1458/2500 [04:27<03:04,  5.64it/s][A

 58%|█████▊    | 1459/2500 [04:27<03:00,  5.76it/s][A

 58%|█████▊    | 1460/2500 [04:27<03:00,  5.77it/s][A

 58%|█████▊    | 1461/2500 [04:28<02:59,  5.78it/s][A

 58%|█████▊    | 1462/2500 [04:28<03:04,  5.62it/s][A

 59%|█████▊    | 1463/2500 [04:28<03:09,  5.48it/s][A

 59%|█████▊    | 1464/2500 [04:28<03:06,  5.55it/s][A

 59%|█████▊    | 1465/2500 [04:28<03:05,  5.57it/s][A

 59%|█████▊    | 1466/2500 [04:29<03:03,  5.64it/s][A

 59%|█████▊    | 1467/2500 [04:29<03:03,  5.64it/s][A

 59%|█████▊    | 1468/2500 [04:29<02:59,  5.76it/s][A

 59%|█████▉    | 1469/2500 [04:29<02:56,  5.86it/s][A

 59%|█████▉    | 1470/2500 [04:29<02:57,  5.82it/s][A

 59%|█████▉    | 1471/2500 [04:29<03:06,  5.51it/s][A

 59%|█████▉    | 1472/2500 [04:30<03:01,  5.66it/s][A

 59%|█████▉    | 1473/2500 [04:30<02:56,  5.81it/s][A

 59%|█████▉    | 1474/2500 [04:30<02:58,  5.75it/s][A

 59%|█████▉    | 1475/2500 [04:30<02:55,  5.85it/s][A

 59%|█████▉    | 1476/2500 [04:30<02:56,  5.79it/s][A

 59%|█████▉    | 1477/2500 [04:30<02:55,  5.84it/s][A

 59%|█████▉    | 1478/2500 [04:31<03:02,  5.59it/s][A

 59%|█████▉    | 1479/2500 [04:31<03:02,  5.58it/s][A

 59%|█████▉    | 1480/2500 [04:31<03:04,  5.52it/s][A

 59%|█████▉    | 1481/2500 [04:31<03:13,  5.27it/s][A

 59%|█████▉    | 1482/2500 [04:31<03:10,  5.35it/s][A

 59%|█████▉    | 1483/2500 [04:32<03:03,  5.53it/s][A

 59%|█████▉    | 1484/2500 [04:32<02:59,  5.67it/s][A

 59%|█████▉    | 1485/2500 [04:32<02:58,  5.67it/s][A

 59%|█████▉    | 1486/2500 [04:32<02:55,  5.77it/s][A

 59%|█████▉    | 1487/2500 [04:32<02:52,  5.86it/s][A

 60%|█████▉    | 1488/2500 [04:32<02:52,  5.88it/s][A

 60%|█████▉    | 1489/2500 [04:33<02:52,  5.88it/s][A

 60%|█████▉    | 1490/2500 [04:33<03:14,  5.18it/s][A

 60%|█████▉    | 1491/2500 [04:33<03:58,  4.23it/s][A

 60%|█████▉    | 1492/2500 [04:33<03:45,  4.48it/s][A

 60%|█████▉    | 1493/2500 [04:34<03:28,  4.84it/s][A

 60%|█████▉    | 1494/2500 [04:34<03:19,  5.04it/s][A

 60%|█████▉    | 1495/2500 [04:34<03:09,  5.30it/s][A

 60%|█████▉    | 1496/2500 [04:34<03:03,  5.46it/s][A

 60%|█████▉    | 1497/2500 [04:34<02:59,  5.58it/s][A

 60%|█████▉    | 1498/2500 [04:34<02:56,  5.68it/s][A

 60%|█████▉    | 1499/2500 [04:35<02:53,  5.76it/s][A

 60%|██████    | 1500/2500 [04:35<02:49,  5.89it/s][A

 60%|██████    | 1501/2500 [04:35<02:48,  5.91it/s][A

 60%|██████    | 1502/2500 [04:35<02:58,  5.59it/s][A

 60%|██████    | 1503/2500 [04:35<02:58,  5.59it/s][A

 60%|██████    | 1504/2500 [04:35<02:58,  5.58it/s][A

 60%|██████    | 1505/2500 [04:36<02:59,  5.53it/s][A

 60%|██████    | 1506/2500 [04:36<02:59,  5.53it/s][A

 60%|██████    | 1507/2500 [04:36<02:58,  5.57it/s][A

 60%|██████    | 1508/2500 [04:36<03:02,  5.45it/s][A

 60%|██████    | 1509/2500 [04:36<02:57,  5.59it/s][A

 60%|██████    | 1510/2500 [04:37<02:53,  5.71it/s][A

 60%|██████    | 1511/2500 [04:37<02:51,  5.77it/s][A

 60%|██████    | 1512/2500 [04:37<02:49,  5.83it/s][A

 61%|██████    | 1513/2500 [04:37<02:50,  5.80it/s][A

 61%|██████    | 1514/2500 [04:37<02:51,  5.76it/s][A

 61%|██████    | 1515/2500 [04:37<02:47,  5.87it/s][A

 61%|██████    | 1516/2500 [04:38<02:51,  5.74it/s][A

 61%|██████    | 1517/2500 [04:38<02:51,  5.73it/s][A

 61%|██████    | 1518/2500 [04:38<02:49,  5.78it/s][A

 61%|██████    | 1519/2500 [04:38<02:51,  5.72it/s][A

 61%|██████    | 1520/2500 [04:38<02:54,  5.61it/s][A

 61%|██████    | 1521/2500 [04:38<02:54,  5.62it/s][A

 61%|██████    | 1522/2500 [04:39<02:54,  5.61it/s][A

 61%|██████    | 1523/2500 [04:39<02:55,  5.57it/s][A

